"m.z","p.value","t.score"
72.081,0.000848323759190998,-5.66478849878822
72.0811,0.0176217609437265,-3.29450886997086
74.0238,0.015022250866328,-3.4122779875776
74.0602,0.00813519645326876,-3.83860448207838
76.0396,0.00134084334241742,-5.26572195514232
81.0336,0.00443135304583835,-4.30761473025877
84.086,0.000913700589407088,-5.59893165392958
84.9689,0.00586449924920501,-4.0824820094291
85.0286,1.7291977708849e-06,13.1084940928994
85.0843,0.000137536479962015,-7.44083553849682
86.0966,0.00103335393590483,-5.49103829372734
87.0999,0.000322816232921249,-6.60287149126141
88.0395,0.0159793633758939,-3.36736602833906
90.0916,0.201152369836015,-1.52751858528399
95.0192,0.00222952821653027,-4.84247575730079
97.0286,1.73787982432387e-06,13.0852613631069
97.0762,2.97088724171043e-06,12.1662944249262
98.9847,2.65361242747085e-05,-9.23974517842724
100.9886,6.00228072907637e-05,-8.33908941406873
101.0711,0.00611228415491143,-4.05379902225001
101.107,0.00043381787627431,-6.31102314635447
101.1423,0.00197031858587204,-4.94881982965466
102.0572,0.000936006744825998,-5.57489130635161
102.128,0.192814203439198,-1.56105001644672
103.0586,0.0175942229157012,-3.29656111965197
103.1227,0.0295937064648069,-2.9175432552308
104.053,0.00132091574885073,-5.28289386046472
105.0036,0.00340417960542736,-4.51157832471961
107.0076,0.000141962283291523,-7.40877325639778
108.0658,0.00441769828732896,-4.31117459097036
110.0715,0.0016492444256395,-5.09247013908901
112.043,0.00564505356637037,-4.12397660841973
112.0508,0.000848323759190998,-5.66273865412485
112.0758,0.00103721674341719,-5.482816742275
113,0.026780374483831,-2.99490713899447
113.0343,0.0440301325465276,-2.6246079088139
113.0348,0.00667865314250812,-3.98740163126719
114.0381,0.005851212302411,-4.09096594271714
116.0709,0.0284213767615802,-2.94707858169579
116.9951,0.002363786804978,-4.79213482920289
117.0009,0.000119284288658157,-7.60639408845269
117.0741,0.0299753621751354,-2.90258304797026
118.0013,0.0309378242244991,-2.87803531196752
118.0502,0.0298078743279265,-2.91039518717431
118.0653,0.00858018006182246,-3.80075719153096
118.1562,0.110325813709591,-1.97477308847274
118.1712,0.0252694647388837,-3.03812937933999
119.0193,0.00385816834169499,-4.40964393886076
119.0342,0.00076390368915585,-5.76271652656986
119.0897,0.000504485999262082,-6.15020578231043
119.9944,0.993430870804397,-0.0106693135695932
120.0658,0.00107175940812842,-5.45310469090216
120.0805,0.00691315556374168,-3.96185482029199
120.1367,0.912005271797764,0.140163148886179
121.0843,0.00586449924920501,-4.08381996019
122.0714,0.0153419479467345,-3.3950555085725
123.014,0.00103721674341719,-5.48115378005197
123.0555,0.00366462581766393,-4.45377238295953
123.0767,0.023977814982744,-3.07617038608481
124.0395,0.224546972774487,-1.44773639712186
124.0589,0.00385816834169499,-4.40964156328277
124.9229,0.0129704762595709,-3.51190754333062
127.0393,1.82270541011302e-07,17.1590069280806
129.0185,0.321470638616027,-1.1666574919278
129.0339,0.00581755601119563,-4.09660494043928
129.9697,0.24884699318177,-1.37077813395209
130.0654,0.000363237079009154,-6.49116301742538
130.0978,0.015026877086373,-3.41091885112421
130.1304,0.354314259276304,-1.0903459606332
131.0494,0.00205411987422828,-4.91296240805104
131.1182,0.000461731356491822,-6.24184468320354
132.0013,0.0284213767615802,-2.94772138742898
132.0199,0.000657725331641714,-5.89773792170105
132.02,0.166509896141152,-1.67313688352606
132.0658,0.0513614020600299,-2.50977728554294
132.0805,0.00385816834169499,-4.41267622221896
132.1022,0.00129130729697616,-5.30554114667312
132.1849,0.104252479049227,-2.01332113179085
132.9986,0.000228599076725667,-6.92893083044856
133.0612,0.0253955692704827,-3.03315030432408
133.0975,0.00441354334359052,-4.31337426621497
133.1054,0.000198210299713281,-7.06364579393802
134.0451,0.197045180064175,-1.54431688646824
134.0814,0.00752627447704069,-3.89981251574579
134.1291,0.948972683242343,0.0784538473030572
135.0293,0.171219827860159,-1.65059053350646
135.0483,0.0255803166871425,-3.02787605256773
136.043,0.00346432687202903,-4.4969610288081
136.0621,0.0769282040759422,-2.23040017060083
136.0755,0.00132108992344885,-5.28054807303421
137.0462,0.000889985935254231,-5.62041350270137
137.0653,0.0350517851817955,-2.79391381059537
137.0761,0.155120410245722,1.72527195059214
137.0793,0.000350362030942402,-6.52686316066409
138.0331,0.00149918676496548,-5.18166885365445
138.0493,3.03167535835081e-09,29.0036556317933
138.0494,6.77809181263039e-05,-8.20734519650925
138.0552,0.000651371090626033,-5.91629127169696
141.0661,0.0879875038107125,2.14069169272407
142.0324,0.000129975186790628,-7.50904241946783
142.5898,0.0765012638049459,-2.23480353405794
142.9389,0.000179353395421725,-7.17318818317478
143.0046,0.000174041810924242,-7.20738570037535
143.0732,0.000424705957329313,-6.33755805243452
143.1177,0.0110561134334845,-3.62761546715668
144.0481,0.192732337815958,1.56275702239367
144.0659,4.17711588245367e-05,8.70524192240001
145.0514,0.0131400464919452,-3.50172018081836
145.0694,0.757233656802693,0.373008365533406
145.1333,0.00355406805039534,-4.47690171115945
146.0273,0.0017605170769414,-5.0416269036541
146.0815,0.0018016287581695,5.02385011314145
146.1178,0.0943149472228293,-2.09005199540696
147.0143,0.000651371090626033,-5.91853524465956
147.0145,0.158802712845706,-1.70924037027961
147.0291,0.000110986961232895,-7.69300015242089
147.0718,0.000438369890669766,-6.29631370422224
147.0739,0.0505037950338,-2.52384566392416
147.0769,0.0728841152339008,-2.27343074682776
147.1131,0.0192682852443498,-3.23058316603147
147.2094,0.0660798704826313,-2.33749956312699
147.2314,0.440708719352017,0.905523907443996
147.8623,0.0308403567586412,-2.88179649017099
147.9411,0.419983202425216,-0.948200747704701
147.9629,0.455028910850452,-0.876301789072838
148.0579,0.805872769242815,0.300350130617533
148.0609,7.98664716525738e-05,-8.03284000384219
148.0799,0.0269727000474274,-2.98768098636109
148.1084,0.000183409136193818,-7.14999659103763
148.1164,0.000657725331641714,-5.89949617724159
148.158,0.691949742546537,-0.473445714439794
148.1799,0.0942623891077106,-2.09193837295925
149.0299,0.0122343434983472,-3.55058466794481
149.0448,0.0219885731387958,-3.13654228622598
149.0641,0.018559282738956,-3.25492849736483
149.1196,0.000553849258420173,-6.07022441007033
150.0581,0.0440301325465276,-2.62480830918793
151.009,0.000119284288658157,-7.60887857816239
151.0619,0.0333690749484846,-2.82629406111236
151.0792,0.000185859701611955,7.13451335098232
152.0321,0.307263383293156,-1.20398235277547
152.0544,0.00384464138917114,-4.41791381500104
152.057,0.0135061263089135,-3.48407931131412
152.0571,0.000365835306633166,-6.48197660988545
152.1109,0.000146058187459451,-7.37500041328605
153.0661,0.47759858168374,-0.831523960613969
154.0502,0.000675868458572272,-5.87476354180823
154.942,0.000379448887104282,-6.44618246907915
155.0818,0.00409024841045343,4.36836492457593
156.0363,3.262108790701e-05,8.99568839176153
156.0771,0.00156081801642711,-5.14519454913856
156.5929,0.003735260122033,-4.4398028324133
157.0611,0.00161434436531244,-5.11134353304035
157.0803,0.000999984533815311,-5.51688063140178
159.0915,0.0297465667896968,-2.91325223400334
160.076,0.250801314886265,-1.36486093567268
160.0761,0.00781432548886401,-3.87401161158393
160.0973,0.517411306959864,0.759574739875994
161.1072,0.010834983466,-3.64359672112145
161.1283,0.00524627053266778,-4.17901381299792
162.0586,0.556846825931005,-0.686884974478172
162.0765,0.0217201793241511,-3.14804799953463
162.0917,0.0850354913757857,-2.16564468189005
163.0793,0.0246512009441305,-3.0567956039077
164.0407,0.0406919072290916,-2.68301464841356
165.9707,0.00699050114467203,-3.95358986647994
166.0536,0.65414092892177,-0.529659296210002
166.0868,0.186871147732178,-1.58397567216681
166.2029,0.00283316904946983,-4.64342204596837
167.0819,2.35482496418831e-05,9.37730133577271
167.0899,0.00104886179428377,-5.47082234442041
167.0931,0.000478825785770904,-6.19627502745374
167.1182,0.72197914916233,-0.425989069077892
168.077,0.10200101815384,-2.03249816400267
168.0931,0.000575215426116006,-6.03565543194106
170.0657,1.24355325481496e-05,-10.1638500663315
170.0671,0.000133973856036995,-7.47785451145791
170.0815,0.933436794650912,-0.104624077026442
171.017,0.000241086759683629,-6.87321875867017
172.061,0.576218788983839,-0.656305127274944
172.0972,0.198315988732892,-1.53805432154077
172.9527,8.78316262333204e-05,-7.92953986104265
173.0213,1.12523531529716e-05,10.303516969464
173.092,0.00112691904518763,-5.41519539449193
174.039,0.118693303282175,-1.92163717537827
174.0765,0.00990351416490061,-3.70437906642135
174.9385,0.996464009285162,-0.00454372643235682
174.9658,0.879849521263254,0.1881614550676
174.9935,0.303636032369299,-1.21293201907192
175.1081,0.000148546728409068,-7.35589747770653
175.1155,0.210388320996706,-1.49431952262432
175.1193,0.597782017990738,-0.620173672946026
175.2446,0.118853706265321,-1.91932258781218
176.0557,0.00194561868864368,4.95951239114693
176.0743,0.448570989043835,-0.890410300956531
176.1224,0.00117712559985788,-5.37741980727385
177.0511,0.0217978112273003,-3.14380346401564
177.0955,0.000633882293530121,-5.94520001054232
178.0714,0.0169048827387162,-3.32755038641702
178.121,0.000473827767757285,-6.2074492290377
179.023,0.0171045692721707,-3.31780853584653
179.0483,0.00076390368915585,-5.76717080417135
179.0488,0.117232169937016,-1.93062679561777
180.087,1.67552195341597e-07,17.3691469512733
181.0431,0.128717784166355,-1.86347027495833
181.0612,0.0427417787045272,-2.64989802228994
181.0613,0.0465347251969653,-2.58702866814153
181.0712,3.03167535835081e-09,28.8563626647909
181.0904,2.29463550844203e-05,9.41161420380053
181.0975,0.580919064660021,-0.647729172382798
182.0817,0.319185560403914,-1.17238116604107
182.5283,0.0058914622552013,-4.07817362769391
183.052,0.0741873105383145,-2.25656529806898
184.0737,0.235580717412731,-1.40916307587866
184.0881,4.17711588245367e-05,-8.71025007824552
185.0926,0.168760378426362,1.66255791757206
185.1289,0.0122428654511496,-3.54895006165629
186.0506,0.288614788077902,-1.25361441613354
186.0725,0.01211882518847,-3.55872339228723
186.9589,0.00540483455986608,-4.15877682783953
187.054,0.273400664469307,1.29679096929289
187.0673,0.160948226201082,-1.69724800497952
187.1082,0.0291600511216967,2.92911824943789
187.6239,0.00330402314460672,-4.53438360162277
188.0745,0.093327319232362,-2.10020998733687
188.0921,6.41929598322815e-06,11.0171073756828
188.1159,0.00395208654269125,-4.39199349687321
189.0526,1.63047097173077e-06,-13.2404506021892
189.1238,0.000428891615245279,-6.32321138434541
189.1239,0.0508578528355727,-2.51722011902795
190.0715,0.000585284193715722,-6.01961609999835
190.09,0.125606368182779,-1.87984464180277
190.1079,0.0215092206518521,-3.15594387823234
190.1271,0.0208625656085167,-3.17933597051478
190.9539,0.00222952821653027,-4.84392083365118
191.0319,0.110738468182605,-1.96950656300186
191.0392,0.000294025670516036,6.69400380650368
192.0329,0.711151149986778,-0.442260225200567
192.087,1.13562983943694e-07,18.3563108728416
193.0024,0.00154686228268706,-5.15788594237499
193.0348,0.282354315044176,-1.2714662228912
193.0904,4.13304937065676e-05,8.72843234815735
193.1188,0.0623723227505139,-2.37789567118853
193.5702,4.98466048981863e-06,-11.3878781505914
194.0331,0.00041349224187583,-6.36860164363461
194.0845,0.000469774027961612,-6.22040983251257
195.0365,0.000187257889450201,-7.12392421888272
195.0592,0.00915509676526135,-3.75599573948304
195.6158,0.0114209737959652,3.60678398720246
196.0313,0.000839080911223875,-5.68104883677167
196.9615,0.0765012638049459,-2.2344772207
197.1014,0.0217978112273003,-3.14484049987741
198.0878,0.0369570344883346,-2.75739620762734
199.0581,0.0379377418596721,-2.73566747397057
199.1082,0.0406919072290916,2.68348655461732
199.624,0.000469774027961612,-6.21968499483963
200.0445,1.91985500082657e-06,12.9169319206182
200.0921,0.186871147732178,1.58384518892345
200.9381,0.000678963541690659,-5.86701411548472
200.9476,1.34242334897942e-05,-10.0553462297995
201.0697,0.96753437106232,-0.0504204946620577
202.0601,0.135009418479743,1.82841304289978
202.6236,0.000196600519243026,7.07465890675344
202.9312,0.00215447067835415,-4.87116601875752
204.0871,2.72018642255768e-06,12.3344536571303
204.0894,0.0379377418596721,-2.73626157857644
204.1235,0.00625500646911714,4.03371825804662
204.1237,0.0185165484529798,3.25739806489012
204.1348,0.00096299574966549,-5.5487406848401
204.9032,0.00840116187730183,-3.81759508024612
204.9694,0.00103696304895623,-5.48613727138697
205.0735,0.00662368742746068,-3.99533767297515
205.08,0.227998101450214,-1.43562071212916
205.0825,0.000415438621993955,-6.36151233043629
205.0977,0.796327379840451,-0.31370119350761
206.0832,0.179041503465879,-1.61814014931657
206.1004,0.162998959401951,-1.68862751573051
206.1028,0.110725015126965,1.97033343984721
206.1867,0.00880775325197336,-3.78216400150607
206.8863,0.11870514526898,-1.92082765396915
206.9261,0.00197031858587204,-4.94698427118933
207.018,0.000213970307514898,-6.99585650005745
207.051,0.0677874217752889,-2.32008718774993
207.0524,0.545513197056193,-0.709703863764653
207.0756,0.0299753621751354,-2.90306010932178
207.1037,0.0209971730069346,-3.174459646326
208.0643,0.347635940889655,-1.10544284982404
208.9974,0.171347604419147,-1.64940010675406
209.0498,0.0212252942264075,3.16701146205276
209.092,0.0497192552809808,-2.53669641708672
209.1037,0.416577594810006,-0.957353720815698
210.0766,0.000984798831088627,-5.53025969192236
210.0959,0.00172591306842369,-5.05723552925627
210.9487,0.00172591306842369,-5.05830496479981
210.9488,4.98466048981863e-06,-11.3847996841636
211.0948,0.00161278328183628,5.11625530983513
211.1194,0.455654707954477,-0.874470135303952
211.5233,5.94198474612426e-06,-11.124177162938
212.1398,0.466123847981524,0.852941616400432
213.0754,0.0546265798576572,-2.46706396265693
213.1239,0.977244646943184,0.0328944307743761
214.0786,0.0280667439615415,-2.95940071055066
214.0843,0.146535153088413,-1.76797845716165
215.0734,0.0434456398717082,-2.63681843874029
215.1395,1.63125084353431e-06,-13.2227029879412
216.0637,0.152707028788546,-1.74010870699898
216.0873,0.684852039385827,0.485706492042542
216.92,0.000619139254144222,-5.96567824670623
217.0136,0.00346432687202903,-4.49682421602521
217.13,0.0104569514924751,-3.66633142322311
218.0429,1.70591797154854e-07,17.3064879972225
218.0665,0.000438369890669766,6.29845695109443
218.0746,0.0291600511216967,2.92978249665186
218.1027,1.6765113860625e-05,9.7895361081638
218.1028,0.0343645186541689,2.80821167767483
218.1391,0.0526357604134443,2.4904186770956
218.1392,0.0284213767615802,2.94897529643453
218.5311,4.39669434453873e-06,-11.5843876495273
218.9487,0.00843855490132807,-3.81223993618687
218.9588,4.92571146181944e-06,-11.4217077895553
218.9841,0.0853160162315921,-2.16290420900752
219.071,0.000294025670516036,6.69268727555073
219.098,0.0198105334409895,-3.21201352800102
219.1343,0.325532209734593,1.15711539868999
220.082,1.9432019727023e-09,33.203677951689
220.1186,0.431475304678457,-0.923210965856842
220.9974,0.00275150399951581,-4.66439102890796
221.0338,4.21674366424056e-06,-11.6814452813683
221.0748,0.0870167702450675,-2.14884313511312
221.0926,0.00501578823824382,-4.21345087331631
221.0927,0.00385816834169499,-4.40905636082633
222.0408,0.0941319241096606,2.0943211524372
222.0977,1.47068138949168e-06,13.4380185151148
222.9595,0.000153750043372702,-7.32183816770135
223.025,0.598880572212005,-0.616523317510996
223.2061,0.0281295054026902,-2.95700632541421
224.9549,0.000919493649830776,-5.59186965029285
224.9643,0.000234533782560158,-6.9038155510508
225.0709,0.00231789103538823,-4.81457984165839
225.087,0.0144554064134556,-3.4387460515518
225.0876,0.00487298009745544,-4.23634326642832
225.1236,0.0044338587972571,4.30407521456068
225.1239,0.0489658233509391,2.54701585507198
226.0788,0.00787651791187527,3.86241028904981
226.1272,0.478234167781598,0.828155152807433
226.9845,1.58547544760595e-06,-13.31444563617
227.0238,1.89428366333622e-06,12.9509898629471
227.0685,2.71796319965094e-05,9.20806699714489
227.1395,0.811995099777952,-0.289671347063584
228.0636,0.00031443440115789,-6.63132559590086
228.087,2.1452029940539e-05,9.50468164491406
228.5239,0.00878074389632449,-3.78534448746696
229.0137,0.0270566706399186,-2.98384542937698
229.0978,0.959223802291536,-0.0621209250924055
229.1552,2.24777985244455e-05,-9.44060880539125
229.928,0.000832161762002999,-5.68968126410205
230.0429,0.0221696922378806,3.1306544564536
230.1392,4.41875718408175e-06,11.5665904831885
230.9471,0.271932311963276,-1.30129536506839
230.9705,0.000105326614691641,-7.74476563657516
231.0657,0.00267320605651889,-4.68694307224729
231.0674,0.026780374483831,-2.99571379380265
232.0135,0.197045180064175,-1.54478460144828
232.1408,0.00211905085246402,-4.88422058456377
232.9212,4.77087056273492e-07,-15.3096567166742
232.9425,0.77747864165537,-0.341921729213386
232.9998,0.104197857049042,-2.01439531288159
233.0087,0.0426604397617613,-2.65190200728821
233.1501,3.25324772525392e-05,9.00529108720887
233.9463,0.00201854483705595,-4.92827054518071
234.1342,1.3454236951158e-06,13.5826033176728
234.1453,0.00238898114792166,-4.77949626288874
234.1535,0.00464526337766014,4.27133943338661
235.0494,3.93235113870503e-06,-11.7837349336915
235.0495,5.38473856972321e-07,-15.0956313213315
236.539,0.815531699071945,-0.282248721921039
236.6425,0.00164745993959573,-5.09531497859966
237.0164,4.16069567003723e-07,15.5762459894541
237.063,2.55687857051372e-06,12.4591668782211
237.0908,1.8170923456555e-05,9.69550914864998
238.9704,0.00318256637365467,-4.56219337811098
238.98,0.000324449844724977,-6.59147623227888
239.0147,0.101508168474769,-2.03692938065887
239.1032,0.137458464757594,-1.81371676033865
241.0104,0.0160400487280684,-3.36280286974525
241.1035,0.696442882633205,0.463850650437104
242.0143,0.003262993868328,-4.54422825996506
242.0699,0.0110354173302791,3.63000447468117
242.1141,1.10690754627486e-05,10.3310523214982
243.027,6.95492388712485e-09,25.3855163365348
243.0883,0.0404388999490706,-2.68845161125166
244.0935,0.00156081801642711,-5.14682273140018
244.9056,0.0303635397224098,-2.89281732468
244.9417,0.253548482938351,-1.3560276307881
244.9862,0.0046328758970578,-4.27460847217129
245.0141,0.00222952821653027,-4.84352135096624
245.0492,0.464217557969799,0.857180610144108
245.0774,0.00686861147226892,-3.96724522051477
245.0775,0.217670028708926,-1.47013310238763
245.1138,0.933436794650912,0.107656497167711
246.0496,0.0268505471983486,-2.99236101628579
246.1818,7.37404651103751e-05,-8.11760213579756
246.9801,0.311545177622463,1.1929186875267
247.1023,0.015359837159637,3.39319672901246
247.5817,0.933436794650912,-0.103528976928523
248.0738,0.235580717412731,1.40914258954198
248.1035,0.185535266466742,-1.59263464930631
248.161,0.000487808343501919,-6.17894465872952
248.2226,0.0659353917328273,-2.33959886505091
249.0651,1.39939966591448e-07,-17.8941686594741
249.1087,0.0400177692694002,-2.69908362240142
250.0392,0.00790735163552521,-3.8586762995249
250.9342,0.805904158240106,-0.298481511614187
251.0233,4.31785805922836e-06,-11.6185426539555
251.0702,0.000553849258420173,-6.07257283339717
252.0732,0.0792504995509023,-2.20888593524291
252.1083,1.34228837238665e-09,39.4684695670704
252.1085,2.55367897485025e-06,12.4885742646538
252.1235,0.0504938479114994,2.52544569143241
252.1236,0.04499654708477,2.60844078466534
252.9096,0.0161521955956752,-3.35751301116047
252.9191,0.0297465667896968,-2.91257479364067
253.0304,0.0566555295173866,-2.44408370906745
253.0938,0.0119739258945317,-3.5708674405378
253.1115,1.61633274661803e-07,17.5292426759033
253.2142,0.153028610957689,-1.73591887281204
254.1123,0.0505694896426184,2.52138634173379
254.5496,2.45156232000685e-07,16.5857852411967
254.5896,0.153028610957689,1.73587803092066
254.6077,3.05756648332631e-05,9.07455802624885
254.89,0.118693303282175,-1.92171495865463
255.0817,0.00567471139013181,-4.11771584690511
255.0981,0.0474344997841323,-2.57245202821545
255.1457,0.000585606079507669,-6.01284253650121
256.082,0.973036050824916,0.0422995829968696
256.0821,5.94198474612426e-06,11.137876566728
256.0836,0.891812263649445,-0.169913546658616
256.1297,0.000359867886440471,6.50210274752984
256.9776,0.00255453573194786,-4.72048044868868
257.0141,1.13949847869853e-06,13.8789493177197
258.1106,0.712635335770782,-0.43938132611249
259.0718,0.000858786578849841,-5.6512958980922
259.0898,0.000810249076971375,5.71437054597609
259.0964,0.0366508794525126,-2.76317355863286
259.1042,0.873924302582595,-0.197709044108735
259.1294,0.219137981155253,-1.46433439905576
260.0534,1.57276849583738e-07,17.645788984974
260.1976,0.00206590822350077,-4.90630005346445
261.0091,0.0148633187603227,-3.41979202346106
261.1087,0.00292391795625856,-4.62100649922707
261.1562,0.000771580194155708,-5.75272463808478
261.1563,3.5348831889853e-05,8.90211201779521
262.1038,0.00231789103538823,-4.81272881270898
262.1401,0.000221539513723917,-6.96296537734802
262.1596,0.0169048827387162,3.32590771960755
263.0598,0.133990236220489,-1.83378600533342
263.088,0.000575215426116006,-6.03593247395561
263.0966,0.0892345355986104,-2.12998767081427
264.0351,0.000144703034380285,-7.38763909163387
264.0945,0.490328690979034,0.807562330766576
264.0946,0.977244646943184,-0.0325339908218356
265.1121,0.0380948749196113,-2.73234113199565
265.1763,7.59455015206527e-06,10.7995986471927
266.0341,0.000644473439836036,-5.92995846516314
266.1125,0.399547472672031,0.990783848147994
266.1154,0.0147707229813959,-3.42469696679756
266.1241,1.60547298931734e-06,13.2793290395747
266.1505,0.15392057282248,-1.73154644447282
266.9655,0.00563222230936427,-4.12689837127723
267.1279,0.388941955962604,-1.01441411237925
268.1031,5.3654073197454e-06,11.2844635783333
268.1047,6.31780839052128e-07,-14.8247206692929
268.1185,0.0527239563546431,2.4886030770949
268.6108,0.000373107078451041,6.46294435191053
268.6808,0.0014109099270155,-5.22587656874527
269.0306,0.642490337301873,-0.54932445175018
269.0887,8.51919637357093e-09,24.7953345526061
269.1079,1.24355325481496e-05,-10.1567508084415
269.1614,0.0129704762595709,-3.51239962058986
270.092,1.9432019727023e-09,35.0605216549924
270.1187,3.19028574108514e-08,21.2290053362974
272.0211,0.0193390386547341,-3.22732021401232
272.0919,0.314138409171044,1.18569367167806
272.1369,0.140159009191858,-1.80031112804785
272.1862,0.146535153088413,-1.76830115627835
273.0403,1.10677873867158e-06,-13.9412073417898
273.5711,0.000876745187470427,5.6337760777517
275.0385,0.0642236779591136,-2.35747426246869
276.1196,0.00114768002594246,-5.39994975960842
276.1558,0.000308885225682846,-6.64933332868909
276.156,0.0347371905387624,-2.80098138773104
276.1671,0.0286459672307565,-2.94148757455635
276.9873,0.444861506918303,-0.897564813996268
277.0461,0.042885867253373,2.64615291390087
277.1036,0.0277833253000889,-2.96734018488618
277.14,0.0947052669361749,-2.086805028996
277.9946,0.00160025595511584,-5.12588645790437
278.1431,0.0761804352168326,-2.239346436916
278.5731,0.00516591176701625,-4.19025518226801
279.0482,2.28287228693785e-06,12.6676034405183
279.1382,0.55160634467064,-0.698030583714295
280.1008,0.0110257826530026,-3.63179281501714
280.1033,0.0180073806632235,3.27721824019986
280.1398,3.00463766577903e-08,21.4632608862482
280.9959,3.29410211673074e-06,12.0206998715622
281.0711,0.00355406805039534,4.47757461080342
281.8624,0.0264842728044619,3.0044696613148
282.119,2.81879604200929e-09,30.4278182103876
282.1203,0.00935086972064076,-3.74182761096209
282.1204,1.25489703935593e-05,-10.1380590442772
283.0194,3.45750794876591e-08,21.0061120024896
283.0867,0.000678963541690659,5.86581725514981
284.0996,0.0642113425751528,-2.35840607988036
285.009,1.45008527658368e-05,9.95435256390595
285.016,0.0445940489303482,-2.6163115914694
285.1198,1.19086756683102e-05,-10.2312520869557
286.0515,0.746140265977958,-0.389430736475026
286.9255,0.000453760628441339,-6.26312928106278
287.0643,3.79209249007762e-07,15.7763470985179
288.062,5.91059186632362e-05,8.35968363086442
288.1108,0.177801473988564,1.62324687288761
288.2036,0.000237255251798025,-6.89033409857898
288.2038,0.00738171285401381,-3.9158585006351
288.9638,0.0886144117227319,-2.13491007491596
289.0501,0.0233120256056324,-3.09374268866052
289.0573,0.577130496438232,-0.654140951486327
290.0763,3.03167535835081e-09,29.4508486526136
290.1352,0.0295937064648069,-2.91776921502886
290.1463,0.00201854483705595,-4.92670047622497
290.6002,0.0403832659415352,-2.69106277692535
290.8477,0.360482296842163,-1.07645488088514
291.1346,0.274031744162981,1.29393469937494
291.1555,2.41795701115387e-07,16.6373793753
292.1034,0.0465347251969653,2.58622755117542
292.1984,0.0224542744271616,-3.12209537161391
292.374,0.18593869806454,1.58988025849282
293.1171,0.00567471139013181,-4.11771473412249
293.1713,2.70865522401944e-06,12.3538565144937
294.0037,3.74286596798513e-08,20.7889690011673
294.119,1.9432019727023e-09,33.1833024881427
294.1555,1.68229345829517e-08,23.0087430717894
296.0702,0.000317866373611789,-6.61891402434795
296.0982,1.49663039866591e-08,23.3490039594574
296.1347,2.49293330013761e-06,12.5352473615767
296.1399,0.217513687379992,-1.47131592696937
296.2478,0.000652394656106329,-5.91227019474621
297.0368,0.0572825002272823,-2.43582137340502
297.1088,0.000469774027961612,-6.21719185569373
297.1386,0.167598652325427,-1.66760850352851
297.1799,2.52630296639604e-07,16.5070756402723
298.0625,6.90356497471146e-06,10.9211587729873
298.0961,0.170117362172332,1.65632596397747
298.0976,0.000843692702702528,-5.6718684079546
298.1154,0.00129130729697616,-5.30716304284402
298.2637,0.00563222230936427,-4.1280773655887
299.035,0.000120320621902304,7.59127947062944
299.1009,0.00132303086775988,-5.27727833557878
299.122,0.0401187567273181,-2.695797721374
299.9476,4.85877286304856e-05,-8.55258977211101
300.1295,0.0141460730813812,-3.45284021894526
301.9859,0.000552187216955667,-6.07858847499223
302.306,0.792841034712921,-0.319157793003552
304.0457,0.0309378242244991,-2.87816897431721
304.1618,0.0266391252229489,-3.00003715296625
305.0297,0.0717931107567803,-2.28311129739952
305.1349,0.0609112364537986,2.39507394295405
306.1302,0.0183687465862419,-3.2632439890476
307.0481,0.309329376457386,-1.19860606945501
307.0839,0.0173811639660047,-3.30490393131561
307.1229,0.0213720736311255,-3.16187081524454
