rxnID	coefficient	Metabolite standard name	Metabolite_type	compartment
MNXR94857	1	3'-AMP	product	cytoplasm
MNXR130717	1	6-O-alpha-D-glucopyranosyl-D-fructofuranose	reactant	cytoplasm
MNXR130717	1	H2O	reactant	cytoplasm
MNXR130717	1	D-fructose	product	cytoplasm
MNXR130717	1	D-glucose	product	cytoplasm
MNXR102339	1	H+	reactant	extracellular
MNXR102339	1	6-O-alpha-D-glucopyranosyl-D-fructofuranose	reactant	extracellular
MNXR102339	1	6-O-alpha-D-glucopyranosyl-D-fructofuranose	product	cytoplasm
MNXR102339	1	H+	product	cytoplasm
MNXR103637	1	N-acetyl-L-cysteine	reactant	cytoplasm
MNXR103637	1	coenzyme A	reactant	cytoplasm
MNXR103637	1	H+	reactant	cytoplasm
MNXR103637	1	acetyl-CoA	product	cytoplasm
MNXR103637	1	L-cysteine	product	cytoplasm
MNXR137052	1	H+	reactant	extracellular
MNXR137052	1	N-acetyl-L-cysteine	reactant	extracellular
MNXR137052	1	N-acetyl-L-cysteine	product	cytoplasm
MNXR137052	1	H+	product	cytoplasm
MNXR106345	1	tetrathionate	reactant	cytoplasm
MNXR106345	2	ferricytochrome c	reactant	mitochondrion
MNXR106345	2	thiosulfate	product	cytoplasm
MNXR106345	2	ferrocytochrome c	product	mitochondrion
MNXR104796	1	tetrathionate	reactant	extracellular
MNXR104796	1	tetrathionate	product	cytoplasm
L-methionine transport, vacuoluar	1	L-methionine	reactant	cytoplasm
L-methionine transport, vacuoluar	1	L-methionine	product	vacuole
MNXR99485	1	2-hydroxyethane-1-sulfonate	reactant	cytoplasm
MNXR99485	1	FMNH2	reactant	cytoplasm
MNXR99485	1	oxygen	reactant	cytoplasm
MNXR99485	1	H+	product	cytoplasm
MNXR99485	1	sulphite	product	cytoplasm
MNXR99485	1	H2O	product	cytoplasm
MNXR99485	1	FMN	product	cytoplasm
MNXR99485	1	glycolaldehyde	product	cytoplasm
MNXR137058	1	H+	reactant	extracellular
MNXR137058	1	2-hydroxyethane-1-sulfonate	reactant	extracellular
MNXR137058	1	2-hydroxyethane-1-sulfonate	product	cytoplasm
MNXR137058	1	H+	product	cytoplasm
MNXR95065	1	H+	reactant	cytoplasm
MNXR95065	1	NADPH	reactant	cytoplasm
MNXR95065	1	5-dehydro-D-gluconate	reactant	cytoplasm
MNXR95065	1	D-gluconate	product	cytoplasm
MNXR95065	1	NADP(+)	product	cytoplasm
MNXR95066	1	H+	reactant	extracellular
MNXR95066	1	5-dehydro-D-gluconate	reactant	extracellular
MNXR95066	1	5-dehydro-D-gluconate	product	cytoplasm
MNXR95066	1	H+	product	cytoplasm
MNXR137135	1	Ala-Asp	reactant	extracellular
MNXR137135	1	H+	reactant	extracellular
MNXR137135	1	H+	product	cytoplasm
MNXR137135	1	Ala-Asp	product	cytoplasm
MNXR137135_cv	1	H+	reactant	cytoplasm
MNXR137135_cv	1	Ala-Asp	reactant	cytoplasm
MNXR137135_cv	1	H+	product	vacuole
MNXR137135_cv	1	Ala-Asp	product	vacuole
MNXR123344	1	Ala-Asp	reactant	vacuole
MNXR123344	1	H2O	reactant	vacuole
MNXR123344	1	L-alanine	product	vacuole
MNXR123344	1	L-aspartate	product	vacuole
MNXR96247	1	methyl alpha-D-glucopyranoside	reactant	cytoplasm
MNXR96247	1	H2O	reactant	cytoplasm
MNXR96247	1	D-glucose	product	cytoplasm
MNXR96247	1	methanol	product	cytoplasm
MNXR101464	1	methanol	reactant	cytoplasm
MNXR101464	1	methanol	product	extracellular
MNXR98748	1	methanol	reactant	extracellular
MNXR137048	1	H+	reactant	extracellular
MNXR137048	1	methyl alpha-D-glucopyranoside	reactant	extracellular
MNXR137048	1	methyl alpha-D-glucopyranoside	product	cytoplasm
MNXR137048	1	H+	product	cytoplasm
MNXR117326	1	2',3'-cyclic CMP	reactant	cytoplasm
MNXR117326	1	H2O	reactant	cytoplasm
MNXR117326	1	cytidine 2'-phosphate	product	cytoplasm
MNXR117326	1	H+	product	cytoplasm
MNXR136673	1	H+	reactant	extracellular
MNXR136673	1	2',3'-cyclic CMP	reactant	extracellular
MNXR136673	1	2',3'-cyclic CMP	product	cytoplasm
MNXR136673	1	H+	product	cytoplasm
MNXR107830	1	D-tagatose	reactant	cytoplasm
MNXR107830	1	ATP	reactant	cytoplasm
MNXR107830	1	ADP	product	cytoplasm
MNXR107830	1	D-tagatofuranose 6-phosphate	product	cytoplasm
MNXR107830	1	H+	product	cytoplasm
R11623	1	D-tagatofuranose 6-phosphate	reactant	cytoplasm
R11623	1	D-fructose 6-phosphate	product	cytoplasm
MNXR104707	1	D-tagatose	reactant	extracellular
MNXR104707	1	D-tagatose	product	cytoplasm
MNXR130716	1	turanose	reactant	extracellular
MNXR130716	1	H2O	reactant	extracellular
MNXR130716	1	D-fructose	product	extracellular
MNXR130716	1	D-glucose	product	extracellular
MNXR95136	1	acetoacetate	reactant	cytoplasm
MNXR95136	1	ATP	reactant	cytoplasm
MNXR95136	1	coenzyme A	reactant	cytoplasm
MNXR95136	1	AMP	product	cytoplasm
MNXR95136	1	diphosphate	product	cytoplasm
MNXR95136	1	acetoacetyl-CoA	product	cytoplasm
MNXR95208	1	acetoacetate	reactant	extracellular
MNXR95208	1	acetoacetate	product	cytoplasm
MNXR103709	1	N(alpha)-acetyl-L-methionine	reactant	cytoplasm
MNXR103709	1	H2O	reactant	cytoplasm
MNXR103709	1	acetate	product	cytoplasm
MNXR103709	1	L-methionine	product	cytoplasm
MNXR137089	1	H+	reactant	extracellular
MNXR137089	1	N(alpha)-acetyl-L-methionine	reactant	extracellular
MNXR137089	1	N(alpha)-acetyl-L-methionine	product	cytoplasm
MNXR137089	1	H+	product	cytoplasm
MNXR106549	1	3-oxalomalate(3-)	reactant	cytoplasm
MNXR106549	1	oxaloacetate	product	cytoplasm
MNXR106549	1	glyoxylate	product	cytoplasm
MNXR137067	1	H+	reactant	extracellular
MNXR137067	1	3-oxalomalate(3-)	reactant	extracellular
MNXR137067	1	3-oxalomalate(3-)	product	cytoplasm
MNXR137067	1	H+	product	cytoplasm
MNXR111236	1	L-cysteate	reactant	cytoplasm
MNXR111236	1	H2O	reactant	cytoplasm
MNXR111236	1	pyruvate	product	cytoplasm
MNXR111236	1	ammonium	product	cytoplasm
MNXR111236	1	sulphite	product	cytoplasm
MNXR124424	1	H+	reactant	extracellular
MNXR124424	1	L-cysteate	reactant	extracellular
MNXR124424	1	L-cysteate	product	cytoplasm
MNXR124424	1	H+	product	cytoplasm
MNXR101619	1	alpha-maltotriose	reactant	extracellular
MNXR101619	1	H2O	reactant	extracellular
MNXR101619	1	maltose	product	extracellular
MNXR101619	1	D-glucose	product	extracellular
MNXR94824	1	H+	reactant	extracellular
MNXR94824	1	2-phospho-D-glyceric acid	reactant	extracellular
MNXR94824	1	2-phospho-D-glyceric acid	product	cytoplasm
MNXR94824	1	H+	product	cytoplasm
MNXR94973	1	H+	reactant	extracellular
MNXR94973	1	3-phosphonato-D-glycerate(3-)	reactant	extracellular
MNXR94973	1	3-phosphonato-D-glycerate(3-)	product	cytoplasm
MNXR94973	1	H+	product	cytoplasm
Met-Ala transport via proton symport (extracellular to cytosol)	1	Met-Ala	reactant	extracellular
Met-Ala transport via proton symport (extracellular to cytosol)	1	H+	reactant	extracellular
Met-Ala transport via proton symport (extracellular to cytosol)	1	H+	product	cytoplasm
Met-Ala transport via proton symport (extracellular to cytosol)	1	Met-Ala	product	cytoplasm
Met-Ala transport via proton symport (cytosol to vacuole)	1	H+	reactant	cytoplasm
Met-Ala transport via proton symport (cytosol to vacuole)	1	Met-Ala	reactant	cytoplasm
Met-Ala transport via proton symport (cytosol to vacuole)	1	H+	product	vacuole
Met-Ala transport via proton symport (cytosol to vacuole)	1	Met-Ala	product	vacuole
MNXR99849	1	D-glucose 1-phosphate	reactant	extracellular
MNXR99849	1	D-glucose 1-phosphate	product	cytoplasm
MNXR96488	1	carbamoyl phosphate	reactant	extracellular
MNXR96488	1	carbamoyl phosphate	product	cytoplasm
MNXR103245	1	3-phospho-serine	reactant	extracellular
MNXR103245	1	H+	reactant	extracellular
MNXR103245	1	H+	product	cytoplasm
MNXR103245	1	3-phospho-serine	product	cytoplasm
MNXR100385	1	GMP	reactant	extracellular
MNXR100385	1	H+	reactant	extracellular
MNXR100385	1	H+	product	cytoplasm
MNXR100385	1	GMP	product	cytoplasm
MNXR101585	1	myo-inositol hexakisphosphate	reactant	extracellular
MNXR101585	1	myo-inositol hexakisphosphate	product	cytoplasm
MNXR98531	1	D-glucose 6-phosphate	reactant	extracellular
MNXR98531	1	D-glucose 6-phosphate	product	cytoplasm
MNXR105127	1	UMP	reactant	extracellular
MNXR105127	1	UMP	product	cytoplasm
MNXR102493	1	phosphoenolpyruvate	reactant	extracellular
MNXR102493	1	H+	reactant	extracellular
MNXR102493	1	H+	product	cytoplasm
MNXR102493	1	phosphoenolpyruvate	product	cytoplasm
MNXR101385	1	D-mannose 6-phosphate	reactant	extracellular
MNXR101385	1	D-mannose 6-phosphate	product	cytoplasm
MNXR135002	1	O-phosphoethanolamine	reactant	extracellular
MNXR135002	1	H+	reactant	extracellular
MNXR135002	1	H+	product	cytoplasm
MNXR135002	1	O-phosphoethanolamine	product	cytoplasm
MNXR95102	1	6-phospho-D-gluconate	reactant	extracellular
MNXR95102	1	H+	reactant	extracellular
MNXR95102	1	H+	product	cytoplasm
MNXR95102	1	6-phospho-D-gluconate	product	cytoplasm
MNXR101377	1	D-mannose 1-phosphate	reactant	extracellular
MNXR101377	1	H+	reactant	extracellular
MNXR101377	1	H+	product	cytoplasm
MNXR101377	1	D-mannose 1-phosphate	product	cytoplasm
MNXR136667	1	diphosphate	reactant	extracellular
MNXR136667	2	H+	reactant	extracellular
MNXR136667	2	H+	product	cytoplasm
MNXR136667	1	diphosphate	product	cytoplasm
MNXR96703	1	choline phosphate	reactant	extracellular
MNXR96703	1	choline phosphate	product	cytoplasm
MNXR104966	1	thiosulfate	reactant	extracellular
MNXR104966	1	thiosulfate	product	cytoplasm
MNXR95831	1	AMP	reactant	extracellular
MNXR95831	1	H+	reactant	extracellular
MNXR95831	1	H+	product	cytoplasm
MNXR95831	1	AMP	product	cytoplasm
MNXR94718	1	2',3'-cyclic AMP	reactant	extracellular
MNXR94718	1	2',3'-cyclic AMP	product	cytoplasm
MNXR135007	1	adenosine 2'-phosphate	reactant	extracellular
MNXR135007	1	H+	reactant	extracellular
MNXR135007	1	H+	product	cytoplasm
MNXR135007	1	adenosine 2'-phosphate	product	cytoplasm
MNXR96805	1	CMP	reactant	extracellular
MNXR96805	1	H+	reactant	extracellular
MNXR96805	1	H+	product	cytoplasm
MNXR96805	1	CMP	product	cytoplasm
MNXR100035	1	D-Glucosamine	reactant	extracellular
MNXR100035	1	D-Glucosamine	product	cytoplasm
2-deoxy-D-ribose transport	1	2-deoxy-D-ribose	reactant	extracellular
2-deoxy-D-ribose transport	1	2-deoxy-D-ribose	product	cytoplasm
MNXR96737	1	L-citrulline	reactant	extracellular
MNXR96737	1	H+	reactant	extracellular
MNXR96737	1	H+	product	cytoplasm
MNXR96737	1	L-citrulline	product	cytoplasm
MNXR97367	1	glycerone	reactant	extracellular
MNXR97367	1	glycerone	product	cytoplasm
Ala-Leu transport via proton symport (extracellular to cytosol)	1	Ala-Leu	reactant	extracellular
Ala-Leu transport via proton symport (extracellular to cytosol)	1	H+	reactant	extracellular
Ala-Leu transport via proton symport (extracellular to cytosol)	1	H+	product	cytoplasm
Ala-Leu transport via proton symport (extracellular to cytosol)	1	Ala-Leu	product	cytoplasm
Ala-Leu transport via proton symport (cytosol to vacuole)	1	H+	reactant	cytoplasm
Ala-Leu transport via proton symport (cytosol to vacuole)	1	Ala-Leu	reactant	cytoplasm
Ala-Leu transport via proton symport (cytosol to vacuole)	1	H+	product	vacuole
Ala-Leu transport via proton symport (cytosol to vacuole)	1	Ala-Leu	product	vacuole
MNXR137133	1	Ala-Gly	reactant	extracellular
MNXR137133	1	H+	reactant	extracellular
MNXR137133	1	H+	product	cytoplasm
MNXR137133	1	Ala-Gly	product	cytoplasm
MNXR137133_cv	1	H+	reactant	cytoplasm
MNXR137133_cv	1	Ala-Gly	reactant	cytoplasm
MNXR137133_cv	1	H+	product	vacuole
MNXR137133_cv	1	Ala-Gly	product	vacuole
N-acetyl-L-glutamate transport	1	N-acetyl-L-glutamate	reactant	extracellular
N-acetyl-L-glutamate transport	1	N-acetyl-L-glutamate	product	cytoplasm
N-acetyl-L-glutamate transport, mitochondrion	1	N-acetyl-L-glutamate	reactant	cytoplasm
N-acetyl-L-glutamate transport, mitochondrion	1	N-acetyl-L-glutamate	product	mitochondrion
MNXR137094	1	lipoamide	reactant	extracellular
MNXR137094	1	H+	reactant	extracellular
MNXR137094	1	H+	product	cytoplasm
MNXR137094	1	lipoamide	product	cytoplasm
MNXR101483	1	L-Methionine S-oxide	reactant	extracellular
MNXR101483	1	L-Methionine S-oxide	product	cytoplasm
Hydrogen sulfide oxidation	1	hydrogen sulfide	reactant	cytoplasm
Hydrogen sulfide oxidation	2	oxygen	reactant	cytoplasm
Hydrogen sulfide oxidation	1	H+	product	cytoplasm
Hydrogen sulfide oxidation	1	sulphate	product	cytoplasm
MNXR95704	1	H+	reactant	cytoplasm
MNXR95704	1	L-alanine	reactant	cytoplasm
MNXR95704	1	L-alanine	product	vacuole
MNXR95704	1	H+	product	vacuole
MNXR100368	1	H+	reactant	cytoplasm
MNXR100368	1	L-glycine	reactant	cytoplasm
MNXR100368	1	L-glycine	product	vacuole
MNXR100368	1	H+	product	vacuole
MNXR104382	1	O-succinyl-L-homoserine	reactant	cytoplasm
MNXR104382	1	hydrogen sulfide	reactant	cytoplasm
MNXR104382	1	L-homocysteine	product	cytoplasm
MNXR104382	1	succinate	product	cytoplasm
MNXR94843	1	oxygen	reactant	cytoplasm
MNXR94843	1	3-(4-hydroxyphenyl)pyruvate	reactant	cytoplasm
MNXR94843	1	homogentisate	product	cytoplasm
MNXR94843	1	carbon dioxide	product	cytoplasm
MNXR100628	1	homogentisate	reactant	cytoplasm
MNXR100628	1	oxygen	reactant	cytoplasm
MNXR100628	1	4-maleylacetoacetate	product	cytoplasm
MNXR100628	1	H+	product	cytoplasm
MNXR101325	1	4-maleylacetoacetate	reactant	cytoplasm
MNXR101325	1	4-fumarylacetoacetate	product	cytoplasm
MNXR99706	1	4-fumarylacetoacetate	reactant	cytoplasm
MNXR99706	1	H2O	reactant	cytoplasm
MNXR99706	1	fumarate	product	cytoplasm
MNXR99706	1	acetoacetate	product	cytoplasm
MNXR99706	1	H+	product	cytoplasm
MNXR95187	1	L-arabinitol	reactant	cytoplasm
MNXR95187	1	NAD	reactant	cytoplasm
MNXR95187	1	H+	product	cytoplasm
MNXR95187	1	NADH	product	cytoplasm
MNXR95187	1	L-xylulose	product	cytoplasm
MNXR105265	1	L-xylulose	reactant	cytoplasm
MNXR105265	1	NADPH	reactant	cytoplasm
MNXR105265	1	H+	reactant	cytoplasm
MNXR105265	1	xylitol	product	cytoplasm
MNXR105265	1	NADP(+)	product	cytoplasm
arabinose reductase (D-arabinose)	1	D-arabinose	reactant	cytoplasm
arabinose reductase (D-arabinose)	1	NADPH	reactant	cytoplasm
arabinose reductase (D-arabinose)	1	H+	reactant	cytoplasm
arabinose reductase (D-arabinose)	1	D-arabinitol	product	cytoplasm
arabinose reductase (D-arabinose)	1	NADP(+)	product	cytoplasm
MNXR95188	1	D-arabinitol	reactant	cytoplasm
MNXR95188	1	NAD	reactant	cytoplasm
MNXR95188	1	H+	product	cytoplasm
MNXR95188	1	NADH	product	cytoplasm
MNXR95188	1	D-xylulose	product	cytoplasm
MNXR118733	1	adenosine 2'-phosphate	reactant	cytoplasm
MNXR118733	1	H2O	reactant	cytoplasm
MNXR118733	1	adenosine	product	cytoplasm
MNXR118733	1	phosphate	product	cytoplasm
